avg_lead_time,on_time_rate,quality_score,criticality,quantity,delayed
7,0.83,3.8,1,286,0
22,0.57,4.0,3,567,0
22,0.51,4.4,3,462,0
21,0.65,2.8,2,399,0
28,0.85,4.5,1,303,0
7,0.6,3.5,1,583,1
7,0.84,2.2,2,607,0
10,0.98,2.2,1,455,0
17,0.55,3.0,1,219,0
28,0.84,4.4,1,599,0
19,0.72,4.1,1,723,1
29,0.93,4.4,1,311,0
13,0.59,3.6,2,918,0
8,0.85,3.3,1,232,0
18,0.92,2.4,2,743,1
9,0.97,3.0,1,12,0
6,0.84,3.3,3,999,0
15,0.75,2.3,3,527,1
13,0.81,2.7,3,102,1
28,0.93,3.8,3,529,0
7,0.79,4.2,2,437,0
13,0.52,5.0,2,502,0
7,0.97,4.8,1,244,0
29,0.84,3.9,3,629,0
6,0.84,3.3,2,170,0
16,0.61,3.9,1,730,0
14,0.83,4.4,1,761,0
13,0.7,2.4,2,340,0
19,0.83,3.2,3,342,1
12,0.55,4.5,1,59,0
29,0.83,3.2,3,532,0
9,1.0,3.7,3,872,0
15,0.52,3.8,3,677,1
6,0.99,2.6,1,501,0
28,0.7,3.1,3,591,0
19,0.94,3.0,1,690,0
10,0.89,2.1,3,281,0
12,0.78,2.1,1,589,0
9,0.87,4.5,3,876,0
20,0.94,2.8,2,261,0
22,0.7,3.6,3,569,1
10,0.66,2.9,3,705,0
9,0.83,4.8,1,841,0
20,0.9,2.8,1,708,1
17,0.88,3.3,3,99,0
9,0.9,4.6,2,455,0
17,0.72,4.5,2,341,0
21,0.91,2.6,1,148,0
22,0.56,4.4,2,366,1
12,0.77,3.4,3,610,1
17,0.5,3.4,1,283,0
23,0.66,2.4,3,28,0
7,0.68,2.2,1,992,1
28,0.7,4.2,1,320,1
12,0.85,3.5,1,879,1
6,0.69,3.3,1,895,0
12,0.72,4.2,2,987,0
17,0.62,4.3,3,163,1
17,0.69,2.5,3,399,0
5,0.61,3.8,3,269,0
10,0.54,2.4,1,629,0
28,0.8,4.3,2,892,0
23,0.83,4.0,3,806,0
20,0.81,4.9,2,580,0
12,0.73,2.2,1,134,1
5,0.69,2.2,3,363,0
20,0.93,2.8,2,282,1
13,0.76,2.8,1,628,0
17,0.74,2.7,2,820,0
15,0.51,4.7,3,254,1
17,0.67,2.7,3,857,0
29,0.69,2.8,1,459,0
25,0.7,4.3,1,939,0
14,0.79,3.3,1,256,0
8,0.77,4.3,2,529,1
10,0.8,2.2,2,150,1
11,0.88,3.5,2,371,0
9,0.91,2.1,1,17,0
15,0.86,2.2,3,487,0
17,0.98,4.7,3,361,1
29,0.51,2.4,2,504,0
23,0.6,3.6,2,615,0
27,0.5,3.2,3,842,0
14,0.82,3.0,3,436,0
14,0.95,4.7,2,48,0
15,0.62,2.1,2,602,1
25,0.96,4.0,3,196,0
11,0.53,4.9,1,605,0
22,0.97,3.7,2,609,1
8,0.68,4.8,3,763,1
6,0.55,2.2,3,863,0
18,0.74,3.3,3,102,0
17,0.63,2.8,3,95,0
16,0.64,4.2,1,53,0
11,0.65,4.9,3,146,0
6,0.9,2.8,2,430,0
17,0.77,4.0,1,83,0
18,0.66,2.6,3,557,1
21,0.81,3.7,1,622,0
13,0.86,3.4,2,997,0
21,0.64,4.9,3,521,0
12,0.71,3.8,2,165,1
